time,load_shortfall_3h
2018-01-01 00:00:00,6293.81
2018-01-01 03:00:00,5497.196
2018-01-01 06:00:00,3836.642
2018-01-01 09:00:00,4494.0947
2018-01-01 12:00:00,6563.809
2018-01-01 15:00:00,7618.8574
2018-01-01 18:00:00,5907.492
2018-01-01 21:00:00,7981.3726
2018-01-02 00:00:00,6236.2573
2018-01-02 03:00:00,4352.545
2018-01-02 06:00:00,3507.7278
2018-01-02 09:00:00,5913.044
2018-01-02 12:00:00,8605.277
2018-01-02 15:00:00,9295.214
2018-01-02 18:00:00,7746.6216
2018-01-02 21:00:00,9838.055
2018-01-03 00:00:00,7268.0425
2018-01-03 03:00:00,4096.1016
2018-01-03 06:00:00,1115.9403
2018-01-03 09:00:00,6369.42
2018-01-03 12:00:00,5551.302
2018-01-03 15:00:00,6647.562
2018-01-03 18:00:00,6445.8438
2018-01-03 21:00:00,5431.5723
2018-01-04 00:00:00,6249.158
2018-01-04 03:00:00,4421.0376
2018-01-04 06:00:00,1453.8765
2018-01-04 09:00:00,4417.242
2018-01-04 12:00:00,5821.639
2018-01-04 15:00:00,4690.452
2018-01-04 18:00:00,3364.8992
2018-01-04 21:00:00,3397.097
2018-01-05 00:00:00,5752.5103
2018-01-05 03:00:00,3787.2502
2018-01-05 06:00:00,2148.0903
2018-01-05 09:00:00,4900.7344
2018-01-05 12:00:00,5519.0547
2018-01-05 15:00:00,5842.503
2018-01-05 18:00:00,5539.5063
2018-01-05 21:00:00,6185.246
2018-01-06 00:00:00,10798.748
2018-01-06 03:00:00,8830.543
2018-01-06 06:00:00,8256.671
2018-01-06 09:00:00,10403.408
2018-01-06 12:00:00,12117.794
2018-01-06 15:00:00,12273.609
2018-01-06 18:00:00,12797.411
2018-01-06 21:00:00,12371.038
2018-01-07 00:00:00,11741.381
2018-01-07 03:00:00,9639.307
2018-01-07 06:00:00,8090.0605
2018-01-07 09:00:00,10709.564
2018-01-07 12:00:00,11866.372
2018-01-07 15:00:00,12287.827
2018-01-07 18:00:00,12962.872
2018-01-07 21:00:00,12989.993
2018-01-08 00:00:00,11738.131
2018-01-08 03:00:00,11273.715
2018-01-08 06:00:00,11055.998
2018-01-08 09:00:00,13347.532
2018-01-08 12:00:00,14439.635
2018-01-08 15:00:00,15389.696
2018-01-08 18:00:00,14466.435
2018-01-08 21:00:00,15598.666
2018-01-09 00:00:00,15933.331
2018-01-09 03:00:00,10769.422
2018-01-09 06:00:00,10558.604
2018-01-09 09:00:00,12376.417
2018-01-09 12:00:00,15053.858
2018-01-09 15:00:00,14796.12
2018-01-09 18:00:00,12906.354
2018-01-09 21:00:00,14976.083
2018-01-10 00:00:00,15083.573
2018-01-10 03:00:00,11552.296
2018-01-10 06:00:00,9496.657
2018-01-10 09:00:00,12890.832
2018-01-10 12:00:00,14845.036
2018-01-10 15:00:00,14227.104
2018-01-10 18:00:00,13599.469
2018-01-10 21:00:00,13839.423
2018-01-11 00:00:00,12684.19
2018-01-11 03:00:00,11674.438
2018-01-11 06:00:00,10191.756
2018-01-11 09:00:00,12492.859
2018-01-11 12:00:00,14554.346
2018-01-11 15:00:00,14369.64
2018-01-11 18:00:00,12607.2705
2018-01-11 21:00:00,14849.344
2018-01-12 00:00:00,13599.477
2018-01-12 03:00:00,10934.201
2018-01-12 06:00:00,9840.104
2018-01-12 09:00:00,13670.269
2018-01-12 12:00:00,17479.371
2018-01-12 15:00:00,15956.193
2018-01-12 18:00:00,15994.537
2018-01-12 21:00:00,18488.064
2018-01-13 00:00:00,13729.32
2018-01-13 03:00:00,7321.329
2018-01-13 06:00:00,4537.581
2018-01-13 09:00:00,6841.786
2018-01-13 12:00:00,10392.802
2018-01-13 15:00:00,12446.109
2018-01-13 18:00:00,11865.345
2018-01-13 21:00:00,10728.8125
2018-01-14 00:00:00,11714.971
2018-01-14 03:00:00,6993.022
2018-01-14 06:00:00,3736.2786
2018-01-14 09:00:00,5068.4526
2018-01-14 12:00:00,9756.908
2018-01-14 15:00:00,9113.424
2018-01-14 18:00:00,8016.484
2018-01-14 21:00:00,9647.169
2018-01-15 00:00:00,11479.076
2018-01-15 03:00:00,7612.2793
2018-01-15 06:00:00,6390.3086
2018-01-15 09:00:00,12141.618
2018-01-15 12:00:00,13950.518
2018-01-15 15:00:00,12846.945
2018-01-15 18:00:00,11661.449
2018-01-15 21:00:00,12734.586
2018-01-16 00:00:00,12883.246
2018-01-16 03:00:00,5952.0894
2018-01-16 06:00:00,3914.5164
2018-01-16 09:00:00,10998.296
2018-01-16 12:00:00,13437.415
2018-01-16 15:00:00,12112.004
2018-01-16 18:00:00,12452.836
2018-01-16 21:00:00,12730.261
2018-01-17 00:00:00,11938.526
2018-01-17 03:00:00,5330.2163
2018-01-17 06:00:00,3266.9326
2018-01-17 09:00:00,11010.976
2018-01-17 12:00:00,12452.458
2018-01-17 15:00:00,10966.205
2018-01-17 18:00:00,11913.242
2018-01-17 21:00:00,13680.59
2018-01-18 00:00:00,13538.212
2018-01-18 03:00:00,8102.3184
2018-01-18 06:00:00,6212.949
2018-01-18 09:00:00,13003.308
2018-01-18 12:00:00,14823.076
2018-01-18 15:00:00,13591.15
2018-01-18 18:00:00,12346.6
2018-01-18 21:00:00,15124.536
2018-01-19 00:00:00,14775.714
2018-01-19 03:00:00,8931.841
2018-01-19 06:00:00,7874.6523
2018-01-19 09:00:00,12613.343
2018-01-19 12:00:00,13362.755
2018-01-19 15:00:00,12570.004
2018-01-19 18:00:00,10764.857
2018-01-19 21:00:00,13119.974
2018-01-20 00:00:00,13446.774
2018-01-20 03:00:00,6915.718
2018-01-20 06:00:00,4320.379
2018-01-20 09:00:00,5034.899
2018-01-20 12:00:00,7824.0576
2018-01-20 15:00:00,7596.8384
2018-01-20 18:00:00,7415.141
2018-01-20 21:00:00,8861.637
2018-01-21 00:00:00,8715.318
2018-01-21 03:00:00,2916.4238
2018-01-21 06:00:00,1896.8793
2018-01-21 09:00:00,4116.1733
2018-01-21 12:00:00,4770.092
2018-01-21 15:00:00,4499.885
2018-01-21 18:00:00,5252.658
2018-01-21 21:00:00,8675.688
2018-01-22 00:00:00,10163.048
2018-01-22 03:00:00,7686.9614
2018-01-22 06:00:00,6246.5684
2018-01-22 09:00:00,12143.669
2018-01-22 12:00:00,12319.478
2018-01-22 15:00:00,11814.399
2018-01-22 18:00:00,11625.382
2018-01-22 21:00:00,16223.709
2018-01-23 00:00:00,13454.728
2018-01-23 03:00:00,8230.085
2018-01-23 06:00:00,6332.344
2018-01-23 09:00:00,12212.675
2018-01-23 12:00:00,13806.383
2018-01-23 15:00:00,13428.255
2018-01-23 18:00:00,13091.77
2018-01-23 21:00:00,15955.986
2018-01-24 00:00:00,14923.294
2018-01-24 03:00:00,8387.747
2018-01-24 06:00:00,5355.3354
2018-01-24 09:00:00,13269.073
2018-01-24 12:00:00,13577.88
2018-01-24 15:00:00,13753.249
2018-01-24 18:00:00,13489.928
2018-01-24 21:00:00,15485.757
2018-01-25 00:00:00,14796.657
2018-01-25 03:00:00,8458.896
2018-01-25 06:00:00,7737.3184
2018-01-25 09:00:00,14161.429
2018-01-25 12:00:00,13987.376
2018-01-25 15:00:00,13859.191
2018-01-25 18:00:00,12281.26
2018-01-25 21:00:00,16414.557
2018-01-26 00:00:00,11834.226
2018-01-26 03:00:00,4415.0513
2018-01-26 06:00:00,3287.6558
2018-01-26 09:00:00,9008.146
2018-01-26 12:00:00,10108.535
2018-01-26 15:00:00,9249.691
2018-01-26 18:00:00,8799.23
2018-01-26 21:00:00,12147.111
2018-01-27 00:00:00,9008.681
2018-01-27 03:00:00,3372.705
2018-01-27 06:00:00,1364.1979
2018-01-27 09:00:00,5237.72
2018-01-27 12:00:00,5657.9233
2018-01-27 15:00:00,7069.1895
2018-01-27 18:00:00,7989.7925
2018-01-27 21:00:00,10326.284
2018-01-28 00:00:00,10380.075
2018-01-28 03:00:00,6890.5063
2018-01-28 06:00:00,2765.435
2018-01-28 09:00:00,3233.3853
2018-01-28 12:00:00,7078.226
2018-01-28 15:00:00,7463.3467
2018-01-28 18:00:00,8391.684
2018-01-28 21:00:00,9687.152
2018-01-29 00:00:00,12723.346
2018-01-29 03:00:00,8390.458
2018-01-29 06:00:00,6505.2183
2018-01-29 09:00:00,12256.044
2018-01-29 12:00:00,14696.587
2018-01-29 15:00:00,13123.85
2018-01-29 18:00:00,12356.374
2018-01-29 21:00:00,15206.835
2018-01-30 00:00:00,13534.799
2018-01-30 03:00:00,8364.026
2018-01-30 06:00:00,6915.8164
2018-01-30 09:00:00,11958.959
2018-01-30 12:00:00,14036.721
2018-01-30 15:00:00,13612.439
2018-01-30 18:00:00,12886.032
2018-01-30 21:00:00,15155.886
2018-01-31 00:00:00,13642.645
2018-01-31 03:00:00,8843.695
2018-01-31 06:00:00,6503.046
2018-01-31 09:00:00,12683.327
2018-01-31 12:00:00,14406.823
2018-01-31 15:00:00,13641.172
2018-01-31 18:00:00,10932.522
2018-01-31 21:00:00,14660.924
2018-02-01 00:00:00,11761.698
2018-02-01 03:00:00,5446.6978
2018-02-01 06:00:00,2819.0156
2018-02-01 09:00:00,6401.555
2018-02-01 12:00:00,7452.9067
2018-02-01 15:00:00,7500.4663
2018-02-01 18:00:00,8424.929
2018-02-01 21:00:00,10976.063
2018-02-02 00:00:00,10320.309
2018-02-02 03:00:00,5416.84
2018-02-02 06:00:00,2833.3994
2018-02-02 09:00:00,7137.1743
2018-02-02 12:00:00,8008.3857
2018-02-02 15:00:00,7140.5806
2018-02-02 18:00:00,6569.388
2018-02-02 21:00:00,8566.501
2018-02-03 00:00:00,6959.4053
2018-02-03 03:00:00,3431.5437
2018-02-03 06:00:00,2177.2166
2018-02-03 09:00:00,5392.8203
2018-02-03 12:00:00,6260.4526
2018-02-03 15:00:00,3376.1675
2018-02-03 18:00:00,3134.0159
2018-02-03 21:00:00,5788.1895
2018-02-04 00:00:00,5314.396
2018-02-04 03:00:00,3428.7698
2018-02-04 06:00:00,2820.799
2018-02-04 09:00:00,6145.0703
2018-02-04 12:00:00,8117.538
2018-02-04 15:00:00,3745.4182
2018-02-04 18:00:00,4306.6846
2018-02-04 21:00:00,7985.55
2018-02-05 00:00:00,7528.944
2018-02-05 03:00:00,6126.646
2018-02-05 06:00:00,4149.595
2018-02-05 09:00:00,6584.8965
2018-02-05 12:00:00,6023.446
2018-02-05 15:00:00,6148.158
2018-02-05 18:00:00,5330.255
2018-02-05 21:00:00,7060.398
2018-02-06 00:00:00,12221.291
2018-02-06 03:00:00,9680.188
2018-02-06 06:00:00,8508.898
2018-02-06 09:00:00,9968.687
2018-02-06 12:00:00,13748.1045
2018-02-06 15:00:00,12586.987
2018-02-06 18:00:00,12806.169
2018-02-06 21:00:00,13562.977
2018-02-07 00:00:00,14645.285
2018-02-07 03:00:00,12170.205
2018-02-07 06:00:00,9859.7
2018-02-07 09:00:00,12447.581
2018-02-07 12:00:00,14332.913
2018-02-07 15:00:00,14004.922
2018-02-07 18:00:00,13009.764
2018-02-07 21:00:00,14298.631
2018-02-08 00:00:00,13984.313
2018-02-08 03:00:00,11992.1045
2018-02-08 06:00:00,9899.74
2018-02-08 09:00:00,13362.321
2018-02-08 12:00:00,14819.874
2018-02-08 15:00:00,14306.365
2018-02-08 18:00:00,12777.199
2018-02-08 21:00:00,14427.203
2018-02-09 00:00:00,14677.078
2018-02-09 03:00:00,12126.05
2018-02-09 06:00:00,9802.001
2018-02-09 09:00:00,12759.604
2018-02-09 12:00:00,14348.696
2018-02-09 15:00:00,14049.126
2018-02-09 18:00:00,13832.646
2018-02-09 21:00:00,14297.336
